,index,cycletime(s), totalflow(Veh/h),flow(1),flow(2),flow(3),flow(4),losttime(s),green_time(1),green_time(2),green_time(3),green_time(4),avgdelay,stopsPerVehicle,stopDelay,emissionsco,fuelconsumption,stdev_delay,avg_qlen,gt1,gt2,gt3,gt4
416,1378,60,2160,432,432,1080,216,20,30,30,30,30,41.79683051,1.611418525,26.739911,8.24421159,0.117942941,25.59278978,20.60443997,#REF!,#REF!,#REF!,#REF!
151,1359,55,2160,216,864,216,864,20,23.5,34,23.5,34,20.29658923,0.831881731,11.96605307,5.504743137,0.07875169,11.29485725,9.298988381,#REF!,#REF!,#REF!,#REF!
140,1345,50,2160,540,540,540,540,20,27.5,27.5,27.5,27.5,19.65928343,0.797031765,11.35096865,5.427065522,0.077640422,9.26071376,9.474113765,#REF!,#REF!,#REF!,#REF!
164,1349,50,2160,432,648,432,648,20,26,29,26,29,21.18680464,0.895291375,12.70073864,5.472185262,0.078285912,10.19383378,9.304547818,#REF!,#REF!,#REF!,#REF!
499,1350,50,2160,216,216,864,864,20,27.5,27.5,27.5,27.5,51.47324884,2.107101495,31.6900564,10.22472911,0.146276525,20.24162557,28.18791341,#REF!,#REF!,#REF!,#REF!
159,40,60,2160,540,540,540,540,24,33,33,33,33,20.93073811,0.793012547,12.882204,5.926320837,0.084782845,10.81671164,10.58047659,#REF!,#REF!,#REF!,#REF!
184,44,60,2160,432,648,432,648,24,31.2,34.8,31.2,34.8,23.29493927,0.885541125,14.67585953,6.242973997,0.089312933,12.57739605,12.0997754,#REF!,#REF!,#REF!,#REF!
180,30,55,2160,216,864,216,864,24,27.1,36.4,27.1,36.4,23.09158412,0.897542287,14.36686279,5.917311265,0.084653952,14.24902337,10.7558589,#REF!,#REF!,#REF!,#REF!
402,37,55,2160,432,432,1080,216,24,31.75,31.75,31.75,31.75,40.63435467,1.562408835,25.91779499,8.346904859,0.119412087,26.65714415,20.77684191,#REF!,#REF!,#REF!,#REF!
367,23,50,2160,216,216,216,1512,24,30.5,30.5,30.5,30.5,38.03957115,1.332593965,25.41430367,6.412795978,0.091742432,34.17643508,16.71215708,#REF!,#REF!,#REF!,#REF!
535,21,50,2160,216,216,864,864,24,30.5,30.5,30.5,30.5,57.65270431,2.254857595,36.58021925,10.24630266,0.14658516,24.25653856,29.66314081,#REF!,#REF!,#REF!,#REF!
390,395,100,2160,216,216,216,1512,28,46,46,46,46,39.59803127,0.969507507,30.08016197,7.439554485,0.106431395,34.57393906,17.89616499,#REF!,#REF!,#REF!,#REF!
560,381,95,2160,216,216,864,864,28,44.75,44.75,44.75,44.75,63.53592945,1.678330675,48.19916648,10.40085024,0.148796141,44.9364492,31.74978943,#REF!,#REF!,#REF!,#REF!
244,354,85,2160,216,864,216,864,28,33.7,50.8,33.7,50.8,30.35712126,0.956696348,21.38402224,7.824637909,0.111940456,21.08831438,17.9024537,#REF!,#REF!,#REF!,#REF!
199,295,60,2160,432,648,432,648,28,36,36,36,36,25.04172557,0.93280762,15.77955687,6.983222286,0.099903037,13.54828667,13.91075803,#REF!,#REF!,#REF!,#REF!
446,289,55,2160,432,432,1080,216,28,34.75,34.75,34.75,34.75,44.67815557,1.785862594,28.23799013,8.759174106,0.125310073,29.1660318,21.31996358,#REF!,#REF!,#REF!,#REF!
212,268,50,2160,540,540,540,540,28,33.5,33.5,33.5,33.5,26.45831217,1.051418941,16.1827087,6.558005625,0.093819823,14.08826581,13.58163576,#REF!,#REF!,#REF!,#REF!
75,534,55,2340,234,936,234,936,4,9.1,24.4,9.1,24.4,16.33697314,0.665798269,9.378969513,5.803594204,0.083027099,11.26926108,8.935780444,#REF!,#REF!,#REF!,#REF!
316,541,55,2340,468,468,1170,234,4,16.75,16.75,16.75,16.75,34.95192649,1.46578,21.57399225,8.51255891,0.121781959,24.10980078,19.68751822,#REF!,#REF!,#REF!,#REF!
116,523,50,2340,468,702,468,702,4,15.5,15.5,15.5,15.5,18.15946945,0.77710195,10.73613606,5.372844993,0.076864735,10.0038483,8.945126334,#REF!,#REF!,#REF!,#REF!
125,520,50,2340,585,585,585,585,4,15.5,15.5,15.5,15.5,18.43775941,0.792549545,10.5635841,5.541093964,0.079271731,9.931376547,9.202663946,#REF!,#REF!,#REF!,#REF!
270,527,50,2340,234,234,234,1638,4,15.5,15.5,15.5,15.5,31.66918677,1.305484452,20.23364327,6.20849178,0.088819625,27.37677528,16.01638202,#REF!,#REF!,#REF!,#REF!
376,525,50,2340,234,234,936,936,4,15.5,15.5,15.5,15.5,38.66820862,1.638154641,23.30420761,9.108014391,0.130300635,20.25231207,21.95668293,#REF!,#REF!,#REF!,#REF!
128,784,55,2340,585,585,585,585,8,19.75,19.75,19.75,19.75,18.78916345,0.798021939,11.12139447,5.540151758,0.079258251,10.44297339,9.256658104,#REF!,#REF!,#REF!,#REF!
134,788,55,2340,468,702,468,702,8,17.4,22.1,17.4,22.1,19.01262785,0.781005133,11.4598656,5.558549305,0.079521449,11.60065133,8.918521733,#REF!,#REF!,#REF!,#REF!
142,774,50,2340,234,936,234,936,8,12.2,24.8,12.2,24.8,19.723897,0.822147249,11.32455784,5.753828275,0.08231514,12.17721305,9.959240834,#REF!,#REF!,#REF!,#REF!
260,779,50,2340,234,234,234,1638,8,18.5,18.5,18.5,18.5,31.21800147,1.226108815,19.88891837,6.443727435,0.092184942,26.1881511,16.06526289,#REF!,#REF!,#REF!,#REF!
352,781,50,2340,468,468,1170,234,8,18.5,18.5,18.5,18.5,36.70796133,1.55044551,21.45085153,7.776486095,0.111251589,22.92860378,19.94927867,#REF!,#REF!,#REF!,#REF!
464,777,50,2340,234,234,936,936,8,18.5,18.5,18.5,18.5,46.58776181,1.934953766,29.11571305,10.00896056,0.143189708,22.83448498,27.34529599,#REF!,#REF!,#REF!,#REF!
369,1069,65,2340,468,468,1170,234,12,25.25,25.25,25.25,25.25,38.19474359,1.425200124,25.01475056,8.71590536,0.124691064,31.19230884,22.45661386,#REF!,#REF!,#REF!,#REF!
139,1038,55,2340,234,936,234,936,12,16.3,29.2,16.3,29.2,19.39131166,0.785270308,11.27085568,6.122292736,0.087586448,12.16626568,10.93164989,#REF!,#REF!,#REF!,#REF!
162,1040,55,2340,468,702,468,702,12,20.6,24.9,20.6,24.9,21.09045983,0.849423393,12.78395967,6.076640686,0.086933343,11.68116797,10.28826931,#REF!,#REF!,#REF!,#REF!
148,1024,50,2340,585,585,585,585,12,21.5,21.5,21.5,21.5,20.17472502,0.852796042,11.70293546,5.961184584,0.085281611,10.67644427,10.30595657,#REF!,#REF!,#REF!,#REF!
296,1031,50,2340,234,234,234,1638,12,21.5,21.5,21.5,21.5,33.62402564,1.314202578,21.62437948,6.39223291,0.091448253,29.71701784,16.12492769,#REF!,#REF!,#REF!,#REF!
481,1029,50,2340,234,234,936,936,12,21.5,21.5,21.5,21.5,49.1989898,2.113533287,29.54238383,10.68510724,0.152862765,23.59467981,28.41577072,#REF!,#REF!,#REF!,#REF!
351,1321,65,2340,468,468,1170,234,16,28.25,28.25,28.25,28.25,36.6920294,1.37510545,23.57392511,8.704473159,0.124527513,26.09243843,21.74341624,#REF!,#REF!,#REF!,#REF!
166,1292,55,2340,468,702,468,702,16,23.8,27.7,23.8,27.7,21.36713971,0.859246929,12.86574445,6.221174208,0.089001062,11.97903045,10.76482046,#REF!,#REF!,#REF!,#REF!
340,1295,55,2340,234,234,234,1638,16,25.75,25.75,25.75,25.75,36.30354454,1.287683982,24.41342453,6.67855451,0.095544414,25.18015048,16.15695501,#REF!,#REF!,#REF!,#REF!
155,1276,50,2340,585,585,585,585,16,24.5,24.5,24.5,24.5,20.64845223,0.85973296,12.04510897,6.114829198,0.087479674,10.4473578,10.89938179,#REF!,#REF!,#REF!,#REF!
169,1278,50,2340,234,936,234,936,16,19.4,29.6,19.4,29.6,21.52832072,0.898294336,12.20976662,6.119999195,0.087553637,12.44232468,11.12832415,#REF!,#REF!,#REF!,#REF!
469,1281,50,2340,234,234,936,936,16,24.5,24.5,24.5,24.5,47.09266631,1.859949925,29.60085972,9.424021466,0.13482148,25.54960625,26.75862789,#REF!,#REF!,#REF!,#REF!
196,83,65,2340,234,936,234,936,20,24.5,38,24.5,38,24.54128717,0.902929422,15.62809644,7.113797634,0.101771068,15.45378069,14.03014919,#REF!,#REF!,#REF!,#REF!
415,90,65,2340,468,468,1170,234,20,31.25,31.25,31.25,31.25,41.7044075,1.499785108,27.77301068,8.961552276,0.128205326,31.27089739,22.51002997,#REF!,#REF!,#REF!,#REF!
173,69,60,2340,585,585,585,585,20,30,30,30,30,22.10863612,0.84881172,13.87830543,6.550662388,0.09371477,13.03842926,12.57450092,#REF!,#REF!,#REF!,#REF!
354,76,60,2340,234,234,234,1638,20,30,30,30,30,36.87728559,1.206979016,25.61722256,7.373988724,0.105493401,30.39056906,16.49823084,#REF!,#REF!,#REF!,#REF!
195,61,55,2340,468,702,468,702,20,27,30.5,27,30.5,24.4973546,0.951476476,15.22966184,6.648012906,0.095107481,13.29426572,12.70514848,#REF!,#REF!,#REF!,#REF!
529,50,50,2340,234,234,936,936,20,27.5,27.5,27.5,27.5,56.69841177,2.194260601,36.0599347,10.26892413,0.146908786,27.45460647,30.52194542,#REF!,#REF!,#REF!,#REF!
429,342,65,2340,468,468,1170,234,24,34.25,34.25,34.25,34.25,42.90280211,1.478507454,29.11271415,9.188510119,0.131452219,31.91151078,22.95349763,#REF!,#REF!,#REF!,#REF!
213,325,60,2340,468,702,468,702,24,31.2,34.8,31.2,34.8,26.67699843,0.996992951,17.01709394,7.310961687,0.104591727,13.68890116,14.87641588,#REF!,#REF!,#REF!,#REF!
193,311,55,2340,234,936,234,936,24,27.1,36.4,27.1,36.4,24.34593224,0.933172776,14.94323576,6.965033983,0.099642832,14.9417889,14.53026811,#REF!,#REF!,#REF!,#REF!
554,314,55,2340,234,234,936,936,24,31.75,31.75,31.75,31.75,61.95972891,2.345242308,40.595668,10.54417868,0.150846619,30.79197771,31.14540888,#REF!,#REF!,#REF!,#REF!
214,296,50,2340,585,585,585,585,24,30.5,30.5,30.5,30.5,26.81147575,1.075043874,16.41654336,7.048172145,0.10083222,12.09144534,13.9110972,#REF!,#REF!,#REF!,#REF!
356,304,50,2340,234,234,234,1638,24,30.5,30.5,30.5,30.5,36.92599994,1.27112122,25.19082442,6.638253537,0.094967862,32.33253591,16.81509147,#REF!,#REF!,#REF!,#REF!
297,197,65,2340,234,936,234,936,28,31.7,42.8,31.7,42.8,33.7476962,1.173335397,22.37253891,9.095839532,0.13012646,20.55653999,19.34696361,#REF!,#REF!,#REF!,#REF!
444,204,65,2340,468,468,1170,234,28,37.25,37.25,37.25,37.25,44.40479472,1.555188878,30.26803578,9.061195545,0.129630838,37.99409463,23.23465407,#REF!,#REF!,#REF!,#REF!
564,200,65,2340,234,234,936,936,28,37.25,37.25,37.25,37.25,64.44635772,2.122667047,44.36176119,11.13145732,0.159248316,30.61510905,32.79362792,#REF!,#REF!,#REF!,#REF!
321,183,60,2340,585,585,585,585,28,36,36,36,36,35.17374381,1.274937152,23.24728466,9.080446972,0.129906251,17.67679617,20.84223981,#REF!,#REF!,#REF!,#REF!
368,190,60,2340,234,234,234,1638,28,36,36,36,36,38.13291956,1.217951585,26.58046271,7.753586671,0.110923987,30.38696813,17.22865,#REF!,#REF!,#REF!,#REF!
272,175,55,2340,468,702,468,702,28,33.4,36.1,33.4,36.1,31.80404325,1.200838475,20.55249943,8.133235884,0.116355306,19.07464553,16.99751066,#REF!,#REF!,#REF!,#REF!
144,423,55,2520,630,630,630,630,4,16.75,16.75,16.75,16.75,19.92040568,0.82218811,11.75639294,6.429980967,0.091988283,10.77688757,11.14601281,#REF!,#REF!,#REF!,#REF!
474,428,55,2520,252,252,1008,1008,4,16.75,16.75,16.75,16.75,47.93407467,1.955528499,30.10412973,10.76332059,0.153981697,23.96968426,29.51466523,#REF!,#REF!,#REF!,#REF!
115,414,50,2520,504,756,504,756,4,15.5,15.5,15.5,15.5,18.14825418,0.804650459,10.11903214,6.325135721,0.090488351,9.287186178,11.037207,#REF!,#REF!,#REF!,#REF!
120,413,50,2520,252,1008,252,1008,4,8.6,22.4,8.6,22.4,18.2739927,0.797694045,10.0560234,6.112889102,0.087451918,10.10263371,9.557715316,#REF!,#REF!,#REF!,#REF!
252,418,50,2520,252,252,252,1764,4,15.5,15.5,15.5,15.5,30.83486332,1.246356707,19.78262273,6.827358686,0.097673229,28.68195542,16.04948065,#REF!,#REF!,#REF!,#REF!
320,421,50,2520,504,504,1260,252,4,13.2,13.2,27,8.6,35.13419016,1.39558958,21.77848511,10.29164277,0.147233802,24.34832325,21.11159143,#REF!,#REF!,#REF!,#REF!
189,675,55,2520,630,630,630,630,8,19.75,19.75,19.75,19.75,23.93886357,0.970713935,14.63977071,7.634523956,0.109220657,13.17085313,14.0417813,#REF!,#REF!,#REF!,#REF!
137,667,50,2520,504,756,504,756,8,16.4,20.6,16.4,20.6,19.14636855,0.827511683,10.89314994,5.930539578,0.084843199,9.319775414,10.09226012,#REF!,#REF!,#REF!,#REF!
150,665,50,2520,252,1008,252,1008,8,12.2,24.8,12.2,24.8,20.21961337,0.889535025,11.35152067,6.602367247,0.094454467,11.17387438,11.130176,#REF!,#REF!,#REF!,#REF!
245,670,50,2520,252,252,252,1764,8,18.5,18.5,18.5,18.5,30.3834672,1.255081159,18.80391361,6.68654593,0.09565874,26.55311798,15.88936571,#REF!,#REF!,#REF!,#REF!
343,673,50,2520,504,504,1260,252,8,16.4,16.4,29,12.2,36.36115133,1.41677795,22.36073598,10.69804537,0.153047859,24.49255943,21.76531017,#REF!,#REF!,#REF!,#REF!
495,668,50,2520,252,252,1008,1008,8,18.5,18.5,18.5,18.5,51.16892688,2.112663026,31.56754664,10.52273458,0.150539837,24.01256768,30.17305905,#REF!,#REF!,#REF!,#REF!
520,968,70,2520,252,252,1008,1008,12,26.5,26.5,26.5,26.5,55.08232876,1.784706189,38.51052344,10.47258585,0.149822401,30.51881945,30.83258071,#REF!,#REF!,#REF!,#REF!
153,919,50,2520,504,756,504,756,12,19.6,23.4,19.6,23.4,20.48173249,0.884959673,11.86114397,6.269179891,0.089687838,9.108403759,10.86543715,#REF!,#REF!,#REF!,#REF!
183,915,50,2520,630,630,630,630,12,21.5,21.5,21.5,21.5,23.20528403,0.998343316,13.39491712,6.777207751,0.096955762,11.25325768,12.24496807,#REF!,#REF!,#REF!,#REF!
188,917,50,2520,252,1008,252,1008,12,15.8,27.2,15.8,27.2,23.92364706,1.043327432,13.87068155,7.415411889,0.106086007,13.93734355,13.92991952,#REF!,#REF!,#REF!,#REF!
256,922,50,2520,252,252,252,1764,12,21.5,21.5,21.5,21.5,30.99105687,1.268666994,19.6767806,6.360760815,0.090998009,26.40521018,15.8550363,#REF!,#REF!,#REF!,#REF!
382,925,50,2520,504,504,1260,252,12,19.6,19.6,31,15.8,38.97546056,1.554735285,24.31291288,10.29657112,0.147304308,24.92781751,22.36955718,#REF!,#REF!,#REF!,#REF!
530,1208,65,2520,252,252,1008,1008,16,28.25,28.25,28.25,28.25,56.87238251,1.972999355,38.6777808,11.31337319,0.161850833,30.30034664,31.925976,#REF!,#REF!,#REF!,#REF!
271,1198,60,2520,252,252,252,1764,16,27,27,27,27,31.8010207,1.147646825,21.29519408,7.053962033,0.100915051,30.44628577,16.35819708,#REF!,#REF!,#REF!,#REF!
190,1183,55,2520,504,756,504,756,16,23.8,27.7,23.8,27.7,24.0148114,0.991893283,14.89065675,7.15814114,0.102405453,14.88540292,13.77604747,#REF!,#REF!,#REF!,#REF!
192,1167,50,2520,630,630,630,630,16,24.5,24.5,24.5,24.5,24.22950192,1.037398227,13.8510163,7.062702036,0.101040086,11.62878923,13.25087162,#REF!,#REF!,#REF!,#REF!
194,1169,50,2520,252,1008,252,1008,16,19.4,29.6,19.4,29.6,24.40562825,1.016796092,14.15449642,7.700795534,0.110168749,11.96841695,14.33691293,#REF!,#REF!,#REF!,#REF!
401,1176,50,2520,504,504,1260,252,16,24.5,24.5,24.5,24.5,40.45239841,1.781520967,24.49227509,8.786443064,0.125700187,25.46506107,21.9949382,#REF!,#REF!,#REF!,#REF!
257,219,65,2520,252,1008,252,1008,20,24.5,38,24.5,38,31.02973967,1.084648821,20.52309964,9.108749044,0.130311145,18.33188665,20.75667325,#REF!,#REF!,#REF!,#REF!
226,193,55,2520,630,630,630,630,20,28.75,28.75,28.75,28.75,28.79845659,1.150565085,17.87778429,8.206032949,0.117396752,14.45915815,16.6275775,#REF!,#REF!,#REF!,#REF!
537,198,55,2520,252,252,1008,1008,20,28.75,28.75,28.75,28.75,58.06048444,2.287426694,36.77742945,11.54090513,0.165105939,27.15050242,31.70125139,#REF!,#REF!,#REF!,#REF!
197,185,50,2520,504,756,504,756,20,26,29,26,29,24.54316334,1.00166096,14.9508269,7.131876937,0.102029713,10.7994507,13.5180228,#REF!,#REF!,#REF!,#REF!
308,188,50,2520,252,252,252,1764,20,27.5,27.5,27.5,27.5,34.55820731,1.335706298,22.69334809,6.785187049,0.097069915,31.92803324,17.02543519,#REF!,#REF!,#REF!,#REF!
431,190,50,2520,504,504,1260,252,20,27.5,27.5,27.5,27.5,43.05750208,1.761085425,26.26350114,8.831037749,0.126338165,25.53146173,22.13018404,#REF!,#REF!,#REF!,#REF!
303,495,75,2520,252,1008,252,1008,24,29.1,44.4,29.1,44.4,33.96785493,1.086508838,23.5188942,8.776033969,0.125551273,21.78970954,21.34206309,#REF!,#REF!,#REF!,#REF!
432,502,75,2520,504,504,1260,252,24,36.75,36.75,36.75,36.75,43.18363461,1.42693989,29.924821,9.664610935,0.13826339,31.83306405,26.28062958,#REF!,#REF!,#REF!,#REF!
285,457,60,2520,630,630,630,630,24,33,33,33,33,32.99987654,1.23974033,21.59932963,9.197943157,0.13158717,17.45116501,19.93785192,#REF!,#REF!,#REF!,#REF!
314,464,60,2520,252,252,252,1764,24,33,33,33,33,34.91758018,1.134818328,24.20922735,7.022327684,0.100462485,28.87878274,17.31965961,#REF!,#REF!,#REF!,#REF!
553,450,55,2520,252,252,1008,1008,24,31.75,31.75,31.75,31.75,61.85681217,2.287047887,40.5298206,11.04259301,0.15797701,29.09500506,31.91366513,#REF!,#REF!,#REF!,#REF!
243,437,50,2520,504,756,504,756,24,29.2,31.8,29.2,31.8,30.2944307,1.211826684,19.1053749,8.218285543,0.117572039,13.06902237,17.06037912,#REF!,#REF!,#REF!,#REF!
364,771,85,2520,252,1008,252,1008,28,33.7,50.8,33.7,50.8,37.89806977,1.112677586,27.39163317,10.1378928,0.145034232,27.24150954,25.23173947,#REF!,#REF!,#REF!,#REF!
398,745,75,2520,630,630,630,630,28,39.75,39.75,39.75,39.75,40.1521971,1.291186087,28.27736687,11.19756158,0.160194014,23.79486959,27.17284841,#REF!,#REF!,#REF!,#REF!
470,730,65,2520,504,504,1260,252,28,37.25,37.25,37.25,37.25,47.2199776,1.630310294,32.46173017,10.00481644,0.143130421,37.96569845,25.58708587,#REF!,#REF!,#REF!,#REF!
335,716,60,2520,252,252,252,1764,28,36,36,36,36,36.03245272,1.156196241,24.95974979,7.131586783,0.102025562,30.89989784,17.55529155,#REF!,#REF!,#REF!,#REF!
371,712,60,2520,504,756,504,756,28,36,36,36,36,38.29000562,1.317400584,25.50896497,11.03720844,0.157899978,22.68839393,28.46572901,#REF!,#REF!,#REF!,#REF!
573,714,60,2520,252,252,1008,1008,28,36,36,36,36,66.39809472,2.270589054,45.91345087,11.12485561,0.159153871,32.73499773,32.82304044,#REF!,#REF!,#REF!,#REF!
156,975,65,2700,270,1080,270,1080,4,10.1,28.4,10.1,28.4,20.65171236,0.787919192,12.57731983,7.434762495,0.10636284,13.61149499,13.97761961,#REF!,#REF!,#REF!,#REF!
251,968,60,2700,270,270,270,1890,4,18,18,18,18,30.78932201,1.082469635,20.38415727,7.286472606,0.104241382,22.84479175,17.39103951,#REF!,#REF!,#REF!,#REF!
502,954,55,2700,270,270,1080,1080,4,16.75,16.75,16.75,16.75,52.20065197,2.086699982,33.54965648,10.74016525,0.153650433,27.75495821,30.97959777,#REF!,#REF!,#REF!,#REF!
147,941,50,2700,540,810,540,810,4,13.2,17.8,13.2,17.8,20.13836297,0.871292381,11.49110945,6.564037685,0.093906119,9.687149359,11.65844892,#REF!,#REF!,#REF!,#REF!
200,936,50,2700,675,675,675,675,4,15.5,15.5,15.5,15.5,25.08658178,1.12956254,14.46249397,7.399149052,0.105853348,12.44328532,13.93621257,#REF!,#REF!,#REF!,#REF!
331,947,50,2700,540,540,1350,270,4,13.2,13.2,27,8.6,35.89353098,1.494428435,21.34533864,11.5773743,0.165627672,22.9353626,23.35611344,#REF!,#REF!,#REF!,#REF!
217,1200,55,2700,675,675,675,675,8,19.75,19.75,19.75,19.75,27.59941395,1.113925588,17.08463873,8.18945556,0.117159593,13.91298962,16.89875829,#REF!,#REF!,#REF!,#REF!
179,1191,50,2700,270,1080,270,1080,8,12.2,24.8,12.2,24.8,22.99479067,0.985096653,12.70094969,7.509440387,0.107431193,11.63743202,14.28785148,#REF!,#REF!,#REF!,#REF!
185,1192,50,2700,540,810,540,810,8,18.5,18.5,18.5,18.5,23.53934107,1.049272809,13.5277835,7.892762815,0.112915062,11.04953168,15.83579934,#REF!,#REF!,#REF!,#REF!
267,1196,50,2700,270,270,270,1890,8,18.5,18.5,18.5,18.5,31.40463602,1.20822854,20.56067575,6.453417209,0.092323565,29.04955386,16.45216871,#REF!,#REF!,#REF!,#REF!
380,1199,50,2700,540,540,1350,270,8,16.4,16.4,29,12.2,38.79457591,1.490214504,24.65504089,11.04928804,0.15807279,27.97470357,23.93769394,#REF!,#REF!,#REF!,#REF!
496,1194,50,2700,270,270,1080,1080,8,18.5,18.5,18.5,18.5,51.22794372,2.159070609,30.66102503,10.91909184,0.156210184,23.45279955,31.19168702,#REF!,#REF!,#REF!,#REF!
286,167,60,2700,270,270,270,1890,12,24,24,24,24,33.0158742,1.128530965,22.68920974,7.322067699,0.104750611,26.39088813,17.71637068,#REF!,#REF!,#REF!,#REF!
209,140,50,2700,540,810,540,810,12,19.6,23.4,19.6,23.4,25.70383563,1.072375024,15.29182526,7.70327587,0.110204233,11.22205242,15.50963889,#REF!,#REF!,#REF!,#REF!
211,138,50,2700,270,1080,270,1080,12,15.8,27.2,15.8,27.2,26.05773626,1.112311679,14.74444069,8.37705953,0.119843484,12.11462985,17.26374237,#REF!,#REF!,#REF!,#REF!
239,136,50,2700,675,675,675,675,12,21.5,21.5,21.5,21.5,30.21254196,1.281426443,18.40720314,8.434747884,0.120668782,12.93788276,17.47854937,#REF!,#REF!,#REF!,#REF!
386,145,50,2700,540,540,1350,270,12,21.5,21.5,21.5,21.5,39.33530178,1.674226233,23.33194116,9.142569571,0.130794987,22.73507614,21.92085228,#REF!,#REF!,#REF!,#REF!
